Power,p2,m_gas
229.3,1.51,64695
228.9,1.51,64572
228.6,1.51,64743
229.2,1.51,64545
228.8,1.51,64616
230.1,1.51,64756
229.2,1.51,64727
229.2,1.51,64616
229.6,1.51,64750
229.1,1.51,64671
229.2,1.51,64717
229.2,1.51,64702
229.4,1.51,64621
228.9,1.51,64833
229.9,1.51,64582
230.0,1.51,64635
229.4,1.51,64699
229.8,1.51,64688
229.3,1.51,64717
229.3,1.51,64738
229.0,1.51,64613
228.9,1.51,64738
229.1,1.51,64665
229.5,1.51,64748
229.2,1.51,64723
228.8,1.51,64564
229.5,1.51,64566
229.1,1.51,64649
229.6,1.51,64615
229.7,1.51,64648
229.2,1.51,64674
229.8,1.51,64620
229.6,1.51,64827
228.7,1.51,64502
229.1,1.51,64557
229.1,1.51,64664
229.5,1.51,64602
229.2,1.51,64595
229.3,1.51,64660
229.6,1.51,64628
232.1,1.54,65390
231.4,1.54,65367
232.2,1.54,65493
231.8,1.54,65199
232.4,1.54,65389
231.5,1.54,65361
232.0,1.54,65411
232.2,1.54,65396
232.0,1.54,65466
233.0,1.54,65317
232.2,1.54,65611
232.2,1.54,65266
232.1,1.54,65397
231.9,1.54,65548
231.7,1.54,65419
231.1,1.54,65470
232.3,1.54,65426
232.4,1.54,65426
232.4,1.54,65507
231.9,1.54,65475
231.9,1.54,65470
230.1,1.54,65534
230.2,1.54,65136
230.6,1.53,65213
230.5,1.53,65051
230.7,1.53,65175
230.4,1.53,65160
230.6,1.53,65087
230.5,1.53,65123
231.1,1.53,65279
230.7,1.53,65132
230.0,1.53,65200
230.4,1.53,65061
230.7,1.53,65171
231.3,1.53,65236
230.4,1.53,65217
232.1,1.53,65170
230.3,1.54,65401
231.0,1.53,65154
230.5,1.53,65289
230.1,1.53,65015
230.6,1.53,65163
230.5,1.53,65311
230.5,1.53,65175
231.0,1.53,65132
230.4,1.53,65252
231.0,1.53,65176
230.6,1.53,65413
230.6,1.53,64976
231.8,1.53,65112
230.4,1.53,65197
230.5,1.53,65110
230.7,1.53,65114
230.2,1.53,65198
230.5,1.53,65214
231.5,1.53,65364
231.1,1.54,65231
231.0,1.54,65126
230.3,1.53,65150
230.6,1.54,65175
230.7567,1.5,64683
231.106,1.5,64946
230.592,1.5,64760
230.4333,1.5,64778
231.0291,1.5,65011
230.6894,1.5,64687
230.7034,1.5,64746
230.9871,1.5,64869
230.5057,1.5,64700
230.7876,1.5,65072
230.2009,1.5,64624
231.4737,1.5,64836
230.6956,1.5,64829
230.3837,1.5,64818
231.2386,1.5,64999
230.2833,1.5,64801
231.2346,1.5,64716
230.5757,1.5,64845
230.8587,1.5,64800
231.808,1.5,65195
231.5472,1.5,64977
230.577,1.5,64670
230.3803,1.5,64748
230.3323,1.5,64680
230.2554,1.5,64627
230.8661,1.5,64749
230.6848,1.5,64767
230.5257,1.5,64881
230.3756,1.5,64634
230.2339,1.5,64774
230.3651,1.5,64725
230.551,1.5,64687
231.8144,1.5,64737
230.5238,1.5,64864
230.5757,1.5,64815
230.378,1.5,64915
230.6364,1.5,64664
230.2196,1.5,64702
230.7391,1.5,64921
230.0699,1.5,64634
230.6885,1.5,64800
230.0759,1.5,64980
230.5819,1.5,64670
229.8707,1.5,64705
231.0596,1.5,64779
230.7611,1.5,64734
230.4872,1.5,64663
230.3464,1.5,64698
230.0676,1.5,64698
230.2177,1.5,64823
230.2606,1.5,64734
230.3088,1.5,64676
230.4369,1.5,64846
230.323,1.5,64718
230.8972,1.5,64915
229.4799,1.5,64619
230.7801,1.5,64745
230.3899,1.5,64814
229.9658,1.5,64606
231.1443,1.5,64930
230.4234,1.51,64986
231.0224,1.51,64897
231.3064,1.51,64932
229.7627,1.5,64791
230.98,1.5,64900
230.6134,1.5,64952
230.2016,1.5,64632
230.2822,1.5,64753
230.1658,1.5,64714
230.6713,1.5,64757
230.2935,1.5,64780
229.8043,1.5,64705
229.8253,1.5,64666
229.5497,1.5,64773
229.9051,1.5,64643
230.6348,1.5,64754
231.4475,1.5,65078
230.2205,1.5,64575
229.5114,1.5,64594
230.3111,1.5,64684
229.8186,1.5,64668
229.9986,1.5,64626
230.5767,1.5,64812
229.9621,1.5,64700
231.8341,1.51,65219
229.3009,1.5,64604
230.6092,1.5,64694
229.8623,1.5,64639
230.5061,1.5,64551
230.8131,1.5,64719
229.958,1.5,64677
229.9626,1.5,64762
229.8897,1.5,64898
230.1136,1.5,64627
230.112,1.5,64612
229.7999,1.5,64715
229.9506,1.5,64706
230.1173,1.5,64768
230.3158,1.5,64739
229.909,1.5,64688
231.5159,1.5,64861
229.6815,1.5,64473
229.3554,1.5,64636
229.713,1.5,64624
229.5927,1.5,64611
229.7301,1.5,64746
229.7538,1.5,64628
229.7832,1.5,64665
229.8498,1.5,64582
230.3699,1.5,64530
228.8618,1.5,64500
229.9462,1.5,64670
229.9514,1.5,64608
230.1379,1.5,64608
230.2828,1.5,64766
229.6222,1.5,64489
230.2812,1.5,64621
230.1,1.51,64660
229.9378,1.51,64554
229.3773,1.51,64558
229.7423,1.5,64554
229.6903,1.51,64517
229.6345,1.5,64538
230.7682,1.51,64832
230.2586,1.51,64784
229.0404,1.5,64403
229.8709,1.5,64503
229.4982,1.5,64516
229.804,1.5,64600
230.415,1.5,64556
230.7966,1.51,64942
231.5173,1.51,65047
230.4455,1.51,64900
230.2193,1.51,64649
229.1952,1.5,64603
229.5231,1.5,64724
229.6131,1.5,64481
229.697,1.5,64578
230.5979,1.5,64785
229.7887,1.5,64611
229.6712,1.5,64598
230.2953,1.51,64666
229.9353,1.51,64534
230.0943,1.5,64642
229.1043,1.5,64561
230.1137,1.5,64492
229.9063,1.51,64836
231.0697,1.51,64785
229.7946,1.5,64740
229.2824,1.51,64483
229.9314,1.5,64573
229.2375,1.5,64676
230.3672,1.5,64797
230.2205,1.5,64563
229.4723,1.5,64604
229.5956,1.5,64624
229.3937,1.51,64716
229.163,1.5,64361
229.2412,1.5,64543
229.6125,1.5,64543
229.8989,1.5,64590
229.6916,1.5,64680
229.7939,1.5,64603
230.4576,1.51,64853
229.8934,1.51,64584
229.1056,1.5,64420
229.2613,1.5,64614
229.2797,1.5,64574
229.4526,1.5,64626
229.1624,1.5,64562
229.4482,1.5,64433
229.3876,1.5,64579
228.8873,1.5,64595
229.2401,1.5,64568
229.4114,1.5,64547
230.4704,1.51,64855
229.9327,1.51,64662
229.656,1.5,64603
229.2698,1.51,64371
230.0809,1.5,64525
229.6287,1.51,64544
229.3832,1.5,64495
228.8327,1.51,64576
229.3504,1.5,64472
229.8494,1.5,64466
229.5878,1.5,64529
229.5118,1.51,64525
228.3686,1.51,64407
229.9039,1.5,64547
229.3483,1.51,64507
229.5395,1.5,64646
229.4184,1.5,64709
229.5572,1.5,64581
229.6559,1.5,64739
229.8761,1.51,64586
229.4554,1.51,64606
229.163,1.51,64431
229.6757,1.5,64494
229.6407,1.51,64516
229.1369,1.51,64500
229.1983,1.51,64459
229.43,1.5,64465
228.5631,1.5,64370
229.0678,1.51,64467
229.344,1.5,64494
229.1878,1.5,64484
229.1856,1.5,64531
229.6057,1.5,64517
229.4031,1.5,64540
229.7304,1.51,64732
229.0625,1.5,64429
229.5503,1.5,64524
228.8645,1.5,64623
230.3139,1.51,64693
228.6945,1.51,64463
229.1492,1.5,64501
229.406,1.51,64469
229.3083,1.5,64623
228.5927,1.5,64362
229.1769,1.51,64619
229.3498,1.51,64613
229.2449,1.5,64375
228.9715,1.5,64517
229.0619,1.51,64486
229.9194,1.51,64663
229.6431,1.51,64733
228.9709,1.5,64370
228.8952,1.5,64450
228.8686,1.5,64527
229.3382,1.5,64512
229.0806,1.5,64380
229.4425,1.5,64488
229.7605,1.5,64726
229.4435,1.51,64789
229.7803,1.5,64479
229.0991,1.5,64478
229.5172,1.5,64388
229.4452,1.51,64477
229.2537,1.5,64500
229.402,1.51,64569
230.4575,1.51,64705
228.9895,1.5,64515
229.0012,1.5,64465
229.6435,1.5,64471
229.4112,1.5,64432
229.0681,1.5,64550
228.991,1.51,64488
229.9218,1.51,64629
228.5802,1.5,64327
229.1497,1.5,64577
230.4165,1.51,64740
230.1706,1.51,64706
229.8541,1.51,64697
228.8505,1.5,64586
229.1024,1.5,64515
229.0938,1.51,64540
228.9008,1.51,64538
229.2547,1.51,64450
228.6044,1.5,64574
229.3748,1.5,64373
229.297,1.5,64487
229.2979,1.51,64675
229.6691,1.5,64581
230.9963,1.51,64916
229.6081,1.51,64610
229.377,1.51,64584
229.3705,1.51,64763
229.3327,1.51,64529
229.4077,1.51,64571
229.3895,1.51,64928
229.1698,1.51,64597
229.4774,1.51,64582
229.1578,1.51,64550
230.2758,1.51,64556
230.6889,1.51,64997
229.5345,1.51,64595
228.8,1.51,64486
229.0907,1.51,64736
229.1261,1.51,64411
229.1199,1.5,64426
228.8723,1.51,64537
228.9957,1.5,64492
229.1705,1.51,64487
229.1173,1.51,64602
229.2082,1.5,64526
229.9949,1.5,64641
228.8176,1.51,64391
228.7312,1.5,64467
229.7786,1.5,64780
229.8194,1.51,64563
228.9369,1.5,64475
229.3153,1.5,64559
229.2465,1.5,64498
229.1943,1.5,64544
228.5505,1.51,64401
228.9335,1.5,64494
229.1537,1.51,64580
229.5128,1.5,64503
229.7249,1.5,64695
228.6953,1.51,64496
229.0206,1.5,64459
230.2628,1.51,64741
229.9837,1.51,64523
229.2431,1.51,64459
229.3663,1.5,64514
229.2147,1.51,64568
229.0298,1.5,64523
229.1773,1.5,64603
229.1701,1.5,64562
229.4501,1.5,64713
228.5507,1.5,64412
228.8736,1.5,64459
229.1175,1.5,64582
232.064,1.51,64624
230.6436,1.51,65139
229.2372,1.51,64751
228.8752,1.51,64664
228.9622,1.51,64592
229.889,1.51,64736
228.5,1.5,64485
229.3827,1.5,64429
229.4884,1.5,64514
229.4025,1.5,64428
228.8265,1.5,64604
229.4449,1.5,64583
228.8056,1.5,64439
229.1955,1.51,64377
229.5162,1.5,64706
229.0324,1.5,64296
229.8059,1.5,64488
229.199,1.5,64500
229.0515,1.51,64380
230.318,1.5,64511
229.485,1.5,64624
229.0884,1.51,64462
230.5376,1.51,64745
230.7112,1.51,64960
230.2489,1.51,64780
229.3228,1.51,64536
229.3159,1.5,64569
231.5328,1.51,65073
231.2256,1.51,64925
230.9246,1.5,64871
231.6114,1.5,64839
231.6198,1.5,64811
231.7332,1.5,65061
231.0077,1.5,64760
231.1573,1.5,64793
231.1328,1.5,64949
231.4214,1.5,64711
231.2095,1.5,64816
230.8644,1.5,64909
230.6686,1.5,64921
232.5241,1.5,64957
230.4282,1.5,64883
230.4787,1.5,64760
230.8426,1.5,64775
230.7574,1.5,64965
230.8645,1.5,64786
230.2151,1.5,64935
230.5527,1.5,64610
230.3417,1.5,64692
230.2814,1.5,64788
230.7598,1.5,64592
230.3254,1.5,64630
230.2017,1.5,64771
230.8834,1.5,64625
231.3154,1.5,64788
230.518,1.5,64755
230.3621,1.5,64776
230.5129,1.5,64798
230.4547,1.5,64873
231.1999,1.5,64719
230.9574,1.5,64829
230.8596,1.5,64749
230.2775,1.5,64688
231.1354,1.5,64901
230.9326,1.5,64671
230.1042,1.5,64675
230.0174,1.5,64762
230.22,1.5,64661
229.2027,1.5,64636
229.8984,1.5,64666
229.7987,1.5,64564
229.7686,1.5,64625
229.539,1.5,64689
230.3703,1.5,64583
229.7785,1.5,64705
230.5844,1.5,64653
230.1477,1.5,64720
230.1831,1.5,64805
229.6961,1.5,64557
229.8177,1.5,64623
230.6673,1.5,64779
230.3094,1.5,64719
230.396,1.5,64702
230.6524,1.5,64792
230.0486,1.5,64683
230.4367,1.5,64744
230.1176,1.5,64745
230.6955,1.5,64691
230.0133,1.5,64698
230.4159,1.5,64791
230.3376,1.5,64647
230.7135,1.5,64921
230.2289,1.5,64675
229.8615,1.5,64644
230.0748,1.5,64622
230.3528,1.5,64611
230.1358,1.5,64615
230.1066,1.5,64552
230.0078,1.5,64581
229.5321,1.5,64646
230.129,1.5,64677
229.8949,1.5,64529
229.4102,1.5,64600
230.1091,1.5,64710
229.528,1.5,64723
229.4807,1.5,64661
230.1978,1.5,64644
230.1453,1.5,64652
230.283,1.5,64751
230.2219,1.5,64627
230.2422,1.5,64650
229.7702,1.5,64703
230.1101,1.5,64568
229.9529,1.5,64580
230.3046,1.5,64755
229.6823,1.5,64483
229.8978,1.5,64558
229.6383,1.5,64605
229.4065,1.5,64512
230.11900000000003,1.5,64604
229.7841,1.5,64593
230.0965,1.5,64533
229.4934,1.5,64600
230.0818,1.5,64594
229.3369,1.5,64489
229.4495,1.5,64709
229.7274,1.5,64460
227.5975,1.49,64166
228.1784,1.5,64369
228.5875,1.5,64549
228.8127,1.51,64472
229.0214,1.51,64451
228.1229,1.5,64484
228.788,1.51,64462
229.8337,1.5,64576
229.2158,1.5,64694
229.333,1.5,64400
229.5696,1.51,64550
229.5128,1.5,64563
228.4723,1.5,64663
227.8223,1.5,64353
228.6713,1.5,64395
228.7038,1.5,64476
228.3149,1.5,64270
228.3665,1.5,64418
228.0041,1.5,64415
228.1448,1.5,64338
228.6475,1.5,64361
228.3186,1.5,64439
228.9027,1.5,64432
229.0598,1.5,64441
228.254,1.5,64564
228.7575,1.5,64547
229.0285,1.5,64560
228.6073,1.5,64522
228.4089,1.5,64473
228.0969,1.5,64427
228.8503,1.5,64422
228.5575,1.5,64387
228.2826,1.5,64461
229.0605,1.5,64419
228.4534,1.5,64458
228.4921,1.5,64419
228.8431,1.5,64455
228.5195,1.5,64500
228.3256,1.5,64366
227.7541,1.5,64354
228.9361,1.51,64342
228.355,1.5,64549
228.6456,1.5,64463
228.9636,1.5,64442
228.7352,1.5,64461
229.1117,1.5,64455
228.9804,1.51,64382
228.7639,1.5,64451
228.3159,1.5,64425
228.6814,1.5,64446
227.9541,1.5,64514
227.901,1.5,64415
228.0519,1.5,64462
228.3985,1.5,64427
227.942,1.5,64406
228.2427,1.5,64525
227.651,1.5,64219
228.6237,1.5,64458
228.4691,1.5,64479
229.2835,1.5,64448
228.5684,1.5,64372
228.6452,1.5,64548
228.7182,1.5,64357
228.2634,1.5,64372
228.1971,1.5,64307
229.0081,1.5,64461
227.6887,1.5,64317
227.9339,1.5,64334
227.8717,1.5,64411
228.1728,1.5,64268
228.1304,1.5,64359
229.2403,1.5,64552
227.9296,1.5,64383
228.7671,1.5,64451
228.727,1.5,64379
228.0926,1.5,64339
228.4992,1.5,64326
227.7582,1.5,64315
228.7449,1.5,64498
228.6125,1.5,64321
228.0809,1.5,64373
228.1729,1.5,64507
228.3987,1.5,64223
228.1486,1.5,64327
227.7966,1.5,64474
227.6818,1.5,64259
228.3484,1.5,64312
228.1976,1.5,64371
227.6722,1.5,64191
227.8781,1.5,64345
229.6169,1.5,64611
228.1212,1.5,64349
227.7569,1.5,64450
228.0261,1.5,64445
227.9677,1.5,64421
227.5165,1.5,64338
228.1879,1.5,64497
228.6107,1.5,64355
228.0664,1.5,64338
227.8415,1.5,64373
228.2508,1.5,64428
228.2395,1.5,64333
227.8856,1.5,64319
227.8408,1.5,64471
228.6864,1.5,64480
227.8221,1.5,64433
228.0375,1.5,64377
228.0635,1.5,64436
228.2025,1.5,64461
228.1551,1.5,64476
228.0065,1.5,64371
227.7291,1.5,64319
228.0564,1.5,64369
228.3275,1.5,64551
228.1799,1.5,64194
228.3253,1.5,64353
228.5448,1.5,64450
228.4427,1.5,64316
228.527,1.5,64408
228.1443,1.5,64445
229.0657,1.5,64501
228.7719,1.5,64351
228.2338,1.5,64655
228.5576,1.5,64682
229.4756,1.51,64534
228.3982,1.5,64478
228.3534,1.5,64407
227.9939,1.5,64447
227.8011,1.5,64360
228.0644,1.5,64324
228.3606,1.5,64300
228.5341,1.5,64343
228.2169,1.5,64392
228.1182,1.5,64488
228.0423,1.5,64417
229.098,1.5,64458
229.3554,1.5,64657
228.2426,1.5,64293
228.0149,1.5,64301
228.516,1.5,64455
228.2607,1.5,64256
228.063,1.5,64442
228.4975,1.5,64354
228.1966,1.5,64211
227.9058,1.5,64388
228.3173,1.5,64443
227.5855,1.5,64227
228.9435,1.5,64317
228.9426,1.5,64314
228.7783,1.5,64404
228.8227,1.5,64313
229.2424,1.5,64539
228.4554,1.5,64395
229.2736,1.5,64771
228.5861,1.5,64443
229.3085,1.5,64262
228.3505,1.5,64462
227.8224,1.5,64262
228.0451,1.5,64303
228.4523,1.5,64351
231.1034,1.51,64928
231.1149,1.51,64931
233.4812,1.51,65349
232.0847,1.51,65006
231.8277,1.51,65083
231.4657,1.5,64866
230.4579,1.5,64660
230.2496,1.5,64637
230.3895,1.5,64690
230.5666,1.5,64637
230.3911,1.5,64714
230.3856,1.5,64690
230.2603,1.5,64708
230.1945,1.5,64741
230.6048,1.5,64736
230.5752,1.5,64835
230.8695,1.5,64912
231.2323,1.5,64717
230.7496,1.5,64669
230.5072,1.5,64680
231.7584,1.5,64917
230.5488,1.5,64610
230.0667,1.5,64731
230.4272,1.5,64666
230.2227,1.5,64638
230.3148,1.5,64580
229.8968,1.5,64540
230.1022,1.5,64603
230.2121,1.5,64554
229.7247,1.5,64714
230.4579,1.5,64649
230.1548,1.5,64752
229.7814,1.5,64519
230.4615,1.5,64590
230.0428,1.5,64614
230.1353,1.5,64625
230.4988,1.5,64576
230.4051,1.5,64608
230.1729,1.5,64655
230.0868,1.5,64649
230.3158,1.5,64678
229.5768,1.5,64689
230.7321,1.5,64671
229.7924,1.5,64617
229.7296,1.5,64660
230.4016,1.5,64549
230.1828,1.5,64624
229.8671,1.5,64662
229.6182,1.5,64652
229.931,1.5,64664
229.7241,1.5,64606
230.0398,1.5,64598
229.9155,1.5,64779
229.9576,1.5,64690
229.7699,1.5,64738
230.005,1.5,64697
229.9919,1.5,64711
230.4051,1.5,64622
229.9556,1.5,64711
229.5968,1.5,64491
229.8713,1.5,64607
229.8195,1.5,64686
229.7333,1.5,64525
230.3585,1.5,64615
229.4933,1.5,64587
229.5711,1.5,64451
229.8298,1.5,64627
229.1445,1.5,64547
229.791,1.5,64423
230.0029,1.5,64557
229.6406,1.5,64617
230.2958,1.5,64601
229.5823,1.5,64589
229.6624,1.5,64608
229.7664,1.5,64408
229.6203,1.5,64656
230.1155,1.5,64626
229.6235,1.5,64538
229.8387,1.5,64581
229.052,1.5,64603
229.4748,1.5,64456
229.9182,1.5,64631
229.3605,1.5,64594
229.8246,1.5,64560
228.955,1.5,64417
230.341,1.5,64706
229.6741,1.5,64566
230.0702,1.5,64521
229.2888,1.5,64684
229.8256,1.5,64543
229.7483,1.5,64591
229.4769,1.5,64647
230.2066,1.5,64604
229.4255,1.5,64581
229.9467,1.5,64664
229.437,1.5,64483
229.7532,1.5,64550
230.348,1.5,64612
229.9661,1.5,64529
229.3244,1.5,64701
229.0501,1.5,64662
229.6796,1.5,64600
230.7675,1.5,64618
229.4038,1.5,64486
229.7406,1.5,64547
230.1709,1.5,64667
229.117,1.5,64427
229.2862,1.5,64537
229.3368,1.5,64771
229.1875,1.5,64515
229.6897,1.5,64616
229.4365,1.5,64680
229.3574,1.5,64393
229.7458,1.5,64551
229.2005,1.5,64557
230.0098,1.5,64508
229.5644,1.5,64583
229.8006,1.5,64590
230.6738,1.5,64644
229.747,1.5,64627
229.8744,1.5,64635
229.8346,1.5,64602
230.0525,1.5,64578
229.489,1.5,64625
229.4368,1.5,64546
229.9563,1.5,64677
229.4292,1.5,64655
229.9953,1.5,64498
228.9734,1.5,64685
229.5357,1.5,64584
229.6931,1.5,64530
229.5585,1.5,64561
229.4991,1.5,64672
229.9068,1.5,64554
229.7577,1.5,64644
228.9589,1.5,64643
229.8871,1.5,64507
230.5892,1.5,64957
230.3205,1.5,64648
229.6713,1.5,64565
229.717,1.5,64626
229.5839,1.5,64424
230.7477,1.5,64825
229.4489,1.5,64620
230.2875,1.5,64713
230.1789,1.5,64673
230.0612,1.5,64838
231.4995,1.5,64691
229.1274,1.5,64516
229.8814,1.5,64503
229.7981,1.5,64545
229.3399,1.5,64524
230.0408,1.5,64769
229.3606,1.5,64568
229.2517,1.5,64633
229.4116,1.5,64528
229.3758,1.5,64518
229.6665,1.5,64624
229.5316,1.5,64621
229.6393,1.5,64567
230.9691,1.51,64761
226.5551,1.5,64039
225.4091,1.48,63664
226.7712,1.49,63877
227.7849,1.49,64207
228.9398,1.49,64369
229.7186,1.5,64510
229.2738,1.5,64526
229.5657,1.5,64644
230.0253,1.5,64564
229.6531,1.5,64664
230.2716,1.5,64758
229.7405,1.5,64589
229.7446,1.5,64612
230.6337,1.5,64997
229.8511,1.5,64543
230.1653,1.5,64540
229.6969,1.5,64742
230.1054,1.5,64599
229.2691,1.5,64535
229.9116,1.5,64552
