,power,H,T,P,t1,p1,t2,p2,t4,p4,m4,m_gas,c_pai,c_efficiency,t_efficiency,h_efficiency,h_consumption
0,153.6011216334467,62.72541389828872,21.455834742771035,629.5551700966454,21.373748176956706,-0.1474526008750562,396.4591152163344,1.1416042780749158,589.5113633446779,0.07363636363636292,1120782.4010695186,49053.41711229947,12.287441321472937,0.8226984431643145,0.9054774671686933,0.338519478659699,10634.660734603758
1,153.08981204139235,46.413194979473246,25.260351576519252,607.9808981518352,25.4343367826905,-0.1444308560677325,402.5448730009404,1.1420225776105402,592.0344435559737,0.09842897460018787,1147203.9360301036,48888.18156161806,12.291223316528539,0.8296995339078094,0.9052541759774231,0.3385314144440261,10634.327680884287
2,259.62575000000004,79.15115,19.745425000000015,1002.8773000000001,19.861250000000037,-0.30002499999999804,436.63549999999964,1.6392249999999897,577.1615,0.8148750000000003,1563463.645,70979.3325,17.232925060650096,0.882680435095002,0.8938740824674993,0.3954342541724998,9103.948311337506
3,266.84247071428575,23.035210822500005,34.37560051514284,875.3437886349997,29.901428571428582,-0.28164285714285725,461.2964285714286,1.6786428571428622,595.8032528571423,0.9958571428571426,1616381.7857142857,73512.0,17.62003209071424,0.8920763367071428,0.8788708353,0.39242632737142863,9173.76088747857
4,184.43859259259258,72.29822929381845,2.59663660678315,1025.6673873442628,2.9384629629629484,-1.3564944444444473,387.38987037037157,1.3185444444444525,560.8778703703698,1.7813574074075031,1125214.4307407408,55652.10574074074,14.206479885429788,0.8146533165246364,0.9068138430200003,0.35827938725833364,10048.124413576505
5,191.09530235294125,40.78768568732354,26.583189543735287,153.62713523941176,26.175588235294054,-0.08932352941176405,419.7682352941174,1.3245294117646995,580.2778650000004,0.42729411764705927,1309950.1029411764,56627.876470588235,14.087743222205914,0.8588366161441178,0.9111559940823534,0.364820556361765,9867.922386035292
6,229.66801686046534,32.02402234634886,28.56666293388951,153.12419760936038,27.237441860465065,-0.09180813953488265,437.76133720930164,1.5015523255814014,579.8958742441868,0.8566976744185949,1461060.9069767443,64638.01802325581,15.837197721360186,0.8793198475383731,0.8997102351005811,0.3841242690465118,9372.024048040115
7,228.43062500000005,46.06130555893747,1.1671214596624997,1024.4122741500005,1.814999999999999,-1.6123749999999977,400.65062500000005,1.5154375000000007,552.21125,1.6314375000000017,1299036.75625,64540.175,16.2179614125,0.8388087828687498,0.9030185537375,0.38262873175,9408.667472106252
8,283.5600041516241,63.01523191859208,22.116056057680492,856.2704286968394,21.977346570397128,-0.28236462093862547,450.8005415162461,1.7409115523465795,590.7408922382666,1.1588176895306692,1639098.5324909748,76945.7202166065,18.236481017671494,0.8893732794909731,0.8824901518510817,0.39839565734837584,9036.338281636261
9,280.76087627471395,31.019962779209077,29.927486295192498,689.8099199085341,29.57793964620181,-0.2350936524453665,463.91566077003085,1.711123829344431,610.4667955775253,1.1142819979188465,1626926.2247658689,76765.92039542143,17.933260383137192,0.8930670166659727,0.876884142453695,0.3953896604089484,9105.084900918317
10,283.43366894142923,44.8387865634713,26.63584327714671,806.8900244641051,26.708490059108073,-0.26777001612036,459.1272971520699,1.7268350349274357,605.5144723804407,1.1077915099408864,1637737.880709296,77236.9102632993,18.094565951225245,0.8925733280349274,0.8771965899344405,0.39671688061902305,9074.605599421275
11,279.1761246778989,22.686023631060444,33.81904256092171,605.1496939274521,30.56303270564913,-0.21215064420217883,465.62953419226943,1.7039147670961616,611.144245490585,1.132120911793874,1623462.2814667989,76426.81764122895,17.857884198464017,0.8925577939217038,0.8773185313875119,0.3949040338602573,9116.29196131912
12,171.22955687528585,25.2678561785373,1.042209744676567,1027.104648822978,1.8320694380995857,-1.126425308359961,381.6246459570586,1.2558200091366543,562.3215623572411,1.083074463225224,1059245.8010507082,53186.38921882138,13.547667212617675,0.8005151581185457,0.9039767140888536,0.34803475392964905,10344.018686546371
13,169.86729270021254,22.86204099151092,7.469209375411056,1017.8900458766832,7.741105598866052,-1.116860382707317,390.34890148830584,1.2414457831325336,572.5506378454988,1.0011374911410476,1071300.7097802977,52845.77675407512,13.40294424919232,0.8069543482965984,0.9001273718798726,0.3475006079978734,10359.841016013444
14,204.95267379679146,81.22384523216576,4.249392523510696,1020.4758189812824,4.524064171122991,-1.5400802139037475,397.2882352941174,1.4104278074866408,557.5909090909093,1.9244385026737936,1218920.6310160428,59727.10962566845,15.153659414491985,0.8300972293903739,0.9070633269999994,0.3709713823529409,9704.289038328878
15,205.19518072289156,90.73213384283133,2.343190363349398,1022.7944266265065,2.6566265060240943,-1.5353012048192771,393.8114457831326,1.4123493975903576,556.0548192771084,1.9193373493975898,1204344.4879518072,59765.138554216865,15.172195730481938,0.8284420599397593,0.9072457577650604,0.3711740438734941,9698.992633361446
16,300.83421052631576,59.05394276429827,3.097975243605261,1025.9212624912282,3.9657894736842123,-2.5226315789473692,430.4701754385966,1.8776315789473652,554.6070175438597,3.2478070175438587,1620976.2807017544,80286.0701754386,20.03426188298245,0.8801955051578949,0.8875024307719297,0.40508437069298253,8887.063045412284
17,303.0605691056911,79.20808029174793,1.6145133070609754,1026.663924817073,2.1536585365853615,-2.5492682926829198,427.6548780487803,1.8892276422764163,552.2475609756101,3.269674796747967,1620353.5650406503,80750.60975609756,20.157109032926815,0.8791614873333348,0.8880323432967477,0.40573449529674804,8872.82222319106
18,144.2757665330662,35.845229965030086,21.107472906933854,100.89178343106218,21.136873747494977,-0.07000000000000024,392.87555110220404,1.1071943887775635,145.32076112224453,0.24791583166332654,1085494.5370741482,47035.98597194389,11.938105194348703,0.8161329648977971,1.4959675159939887,0.3316008896052102,10856.612773627257
19,143.10416037151694,45.91807447777091,23.683503971749207,100.29962208467502,23.82585139318884,-0.06996904024767826,396.1004643962849,1.097801857585154,589.9476051083594,0.21589783281733751,1089213.3095975232,46771.747678018575,11.845317525959695,0.8187987661826626,0.9056143787244584,0.33077073802012363,10883.733776099074
20,143.81713612903232,45.76658632819356,18.84572165754839,100.77594785225803,19.19096774193547,-0.07070967741935501,390.0051612903226,1.099999999999997,586.1187516129032,0.2115483870967743,1079085.393548387,46897.86451612903,11.867118662580603,0.8100376411741934,0.9064273709225805,0.33152476921935486,10858.964254451617
